NOTE	TRAN	NOTE-TRAN
record-SNOTE	LANG	LANG
record-SNOTE	MIME	MIME
record-SNOTE	NOTE-TRAN	NOTE-TRAN
EXID	TYPE	EXID-TYPE
SEX	SEX	SEX
FAM-HUSB	PHRASE	PHRASE
FAM-WIFE	PHRASE	PHRASE
NO	DATE	NO-DATE
NO	NOTE	NOTE
NO	SNOTE	SNOTE
NO	SOUR	SOUR
ADOP	FAMC	ADOP-FAMC
ADOP-FAMC	ADOP	FAMC-ADOP
